source,target
6286,6286
6286,2318
6286,2759
6286,8874
6286,866
6286,8784
6286,8374
6286,3179
6286,7757
6286,6562
6287,6287
6287,5677
6287,9473
6287,7553
6287,4955
6287,4374
6287,1085
6287,6820
6287,4212
6287,57
6288,6288
6288,632
6288,3679
6288,127
6288,4663
6288,8308
6288,3944
6288,2975
6288,5797
6288,1576
6289,6289
6289,8091
6289,2285
6289,9493
6289,1256
6289,9031
6289,7380
6289,20
6289,9383
6289,4256
6290,6290
6290,6673
6290,4301
6290,6921
6290,8135
6290,4559
6290,4532
6290,6005
6290,8416
6290,7029
6291,6291
6291,8630
6291,2490
6291,4587
6291,668
6291,622
6291,7284
6291,4421
6291,6505
6291,3648
6292,6292
6292,481
6292,7352
6292,9251
6292,8829
6292,322
6292,7200
6292,9455
6292,5315
6292,631
6293,6293
6293,4217
6293,1422
6293,4298
6293,6231
6293,9700
6293,812
6293,7155
6293,5279
6293,5386
6294,6294
6294,4456
6294,2249
6294,9642
6294,3159
6294,5506
6294,1261
6294,1397
6294,2905
6294,5666
6295,6295
6295,7057
6295,8349
6295,8207
6295,3625
6295,9018
6295,8436
6295,4097
6295,7135
6295,2901
6296,6296
6296,378
6296,1899
6296,7103
6296,1553
6296,6254
6296,4041
6296,9112
6296,7633
6296,9243
6297,6297
6297,3035
6297,2621
6297,3862
6297,4966
6297,8788
6297,1476
6297,9941
6297,9881
6297,4715
6298,6298
6298,7754
6298,2603
6298,9410
6298,7272
6298,5162
6298,5224
6298,5830
6298,1579
6298,8798
6299,6299
6299,8848
6299,6942
6299,4673
6299,5214
6299,233
6299,5863
6299,1794
6299,8177
6299,4678
6300,6300
6300,5021
6300,8434
6300,7679
6300,1134
6300,2983
6300,6219
6300,2077
6300,8217
6300,9326
6301,6301
6301,3850
6301,5598
6301,3725
6301,8188
6301,5286
6301,5483
6301,5867
6301,270
6301,2826
6302,6302
6302,390
6302,2060
6302,344
6302,1909
6302,6218
6302,2087
6302,8955
6302,5415
6302,4245
6303,6303
6303,8301
6303,6531
6303,8702
6303,1357
6303,6998
6303,9385
6303,7067
6303,5255
6303,6227
6304,6304
6304,7113
6304,1572
6304,5223
6304,4840
6304,3572
6304,7198
6304,6034
6304,5727
6304,8148
6305,6305
6305,9959
6305,3062
6305,9527
6305,1861
6305,9861
6305,5578
6305,5567
6305,9782
6305,5558
6306,6306
6306,3941
6306,4150
6306,8113
6306,584
6306,9990
6306,3874
6306,4712
6306,6601
6306,2886
6307,6307
6307,4296
6307,3900
6307,2712
6307,7827
6307,1182
6307,2772
6307,7934
6307,9980
6307,6052
6308,6308
6308,5941
6308,8110
6308,2590
6308,7078
6308,2477
6308,7098
6308,8507
6308,8216
6308,5457
6309,6309
6309,1130
6309,8933
6309,7346
6309,4584
6309,4555
6309,5372
6309,7642
6309,9073
6309,4440
6310,6310
6310,8490
6310,7823
6310,8339
6310,9864
6310,2854
6310,7926
6310,7320
6310,1361
6310,7539
6311,6311
6311,3729
6311,2223
6311,3594
6311,4660
6311,7761
6311,6094
6311,8875
6311,823
6311,6159
6312,6312
6312,445
6312,1667
6312,1277
6312,4856
6312,6237
6312,4352
6312,3371
6312,3466
6312,7629
6313,6313
6313,5515
6313,6721
6313,1418
6313,6522
6313,1819
6313,1469
6313,5662
6313,9136
6313,6934
6314,6314
6314,9192
6314,3120
6314,2392
6314,5523
6314,9950
6314,1723
6314,186
6314,8502
6314,1652
6315,6315
6315,4651
6315,2267
6315,376
6315,9171
6315,1886
6315,9900
6315,6377
6315,5547
6315,8691
6316,6316
6316,3114
6316,6952
6316,8969
6316,8333
6316,2528
6316,6924
6316,7587
6316,9325
6316,7481
6317,6317
6317,4080
6317,1959
6317,1276
6317,7617
6317,1420
6317,7825
6317,3497
6317,1013
6317,6182
6318,6318
6318,1836
6318,6762
6318,5122
6318,6353
6318,6716
6318,6191
6318,6492
6318,9486
6318,8364
6319,6319
6319,2981
6319,5733
6319,8785
6319,3854
6319,2986
6319,7895
6319,9915
6319,714
6319,4527
6320,6320
6320,5746
6320,1815
6320,9599
6320,1697
6320,6989
6320,9607
6320,9640
6320,4176
6320,1174
6321,6321
6321,2356
6321,6450
6321,1234
6321,4984
6321,3445
6321,95
6321,3199
6321,9206
6321,427
6322,6322
6322,1736
6322,2010
6322,8623
6322,9637
6322,3592
6322,4686
6322,7248
6322,2402
6322,597
6323,6323
6323,2554
6323,3456
6323,589
6323,1019
6323,4599
6323,8947
6323,4721
6323,6518
6323,8203
6324,6324
6324,9223
6324,7401
6324,1299
6324,6921
6324,913
6324,8146
6324,1194
6324,2853
6324,3918
6325,6325
6325,7382
6325,9
6325,8719
6325,4607
6325,9938
6325,4078
6325,2562
6325,3889
6325,8598
6326,6326
6326,8344
6326,9308
6326,1246
6326,5837
6326,5764
6326,7529
6326,1908
6326,7599
6326,9570
6327,6327
6327,4920
6327,1110
6327,2506
6327,6676
6327,6843
6327,585
6327,5045
6327,3752
6327,7740
6328,6328
6328,5739
6328,6231
6328,1443
6328,446
6328,7155
6328,5279
6328,2182
6328,5860
6328,5386
6329,6329
6329,7379
6329,4937
6329,6928
6329,8732
6329,5106
6329,807
6329,3056
6329,2619
6329,6410
6330,6330
6330,984
6330,2391
6330,8061
6330,2266
6330,5477
6330,8589
6330,1203
6330,8365
6330,7654
6331,6331
6331,7930
6331,3961
6331,2452
6331,7258
6331,5042
6331,3532
6331,7213
6331,547
6331,2117
6332,6332
6332,6456
6332,4596
6332,9063
6332,824
6332,6256
6332,1781
6332,8549
6332,3769
6332,3113
6333,6333
6333,2950
6333,3772
6333,7631
6333,8870
6333,4054
6333,144
6333,2682
6333,2580
6333,497
6334,6334
6334,1759
6334,6099
6334,3699
6334,6004
6334,3469
6334,9403
6334,7598
6334,4458
6334,5949
6335,6335
6335,2787
6335,3438
6335,8370
6335,1959
6335,2514
6335,3700
6335,9754
6335,7825
6335,6182
6336,6336
6336,7702
6336,7074
6336,4906
6336,4628
6336,9597
6336,6898
6336,9824
6336,4250
6336,8139
6337,6337
6337,1454
6337,7602
6337,1039
6337,8491
6337,5444
6337,330
6337,5261
6337,4215
6337,3695
6338,6338
6338,6232
6338,7817
6338,1584
6338,3103
6338,1990
6338,6375
6338,9533
6338,9630
6338,9493
6339,6339
6339,1514
6339,3337
6339,6802
6339,6629
6339,8535
6339,1979
6339,8419
6339,9190
6339,5524
6340,6340
6340,46
6340,6547
6340,8088
6340,2585
6340,5034
6340,8414
6340,6233
6340,5338
6340,9569
6341,6341
6341,119
6341,571
6341,3792
6341,1085
6341,4138
6341,8915
6341,6820
6341,1722
6341,4212
6342,6342
6342,5972
6342,6246
6342,5771
6342,8854
6342,5023
6342,9852
6342,1224
6342,8839
6342,7117
6343,6343
6343,4928
6343,5754
6343,201
6343,5382
6343,6742
6343,9753
6343,7389
6343,4874
6343,9424
6344,6344
6344,3661
6344,9129
6344,9839
6344,7909
6344,8856
6344,3866
6344,9118
6344,7713
6344,1207
6345,6345
6345,4388
6345,1939
6345,6753
6345,2730
6345,2828
6345,2359
6345,9180
6345,8788
6345,9724
6346,6346
6346,2994
6346,9555
6346,9374
6346,9842
6346,1023
6346,2985
6346,9572
6346,8549
6346,5583
6347,6347
6347,5134
6347,8816
6347,415
6347,4344
6347,8553
6347,3247
6347,1401
6347,5520
6347,4461
6348,6348
6348,7444
6348,6354
6348,2681
6348,3349
6348,2305
6348,8738
6348,3270
6348,7166
6348,6355
6349,6349
6349,893
6349,7616
6349,6012
6349,5832
6349,4799
6349,2465
6349,2792
6349,9964
6349,6177
6350,6350
6350,3784
6350,6377
6350,4431
6350,535
6350,6957
6350,2267
6350,1571
6350,2579
6350,695
6351,6351
6351,8439
6351,5474
6351,1982
6351,4076
6351,299
6351,3093
6351,1059
6351,2853
6351,913
6352,6352
6352,941
6352,7432
6352,1109
6352,8109
6352,9287
6352,4222
6352,4
6352,5298
6352,4333
6353,6353
6353,5613
6353,6191
6353,6126
6353,722
6353,8108
6353,5122
6353,8649
6353,6318
6353,8197
6354,6354
6354,3270
6354,7444
6354,6348
6354,1080
6354,6355
6354,3794
6354,8738
6354,5501
6354,3349
6355,6355
6355,3774
6355,7166
6355,6354
6355,1374
6355,6348
6355,4751
6355,7444
6355,1080
6355,2681
6356,6356
6356,3182
6356,9381
6356,937
6356,8806
6356,4304
6356,7888
6356,4675
6356,1223
6356,3079
6357,6357
6357,7668
6357,5377
6357,8823
6357,7023
6357,562
6357,4656
6357,9259
6357,1958
6357,3947
6358,6358
6358,508
6358,7101
6358,4809
6358,2672
6358,1076
6358,4482
6358,2061
6358,1496
6358,5615
6359,6359
6359,6380
6359,5730
6359,4538
6359,2799
6359,5534
6359,1115
6359,533
6359,2030
6359,4940
6360,6360
6360,9551
6360,7002
6360,6285
6360,3567
6360,2897
6360,8528
6360,109
6360,3481
6360,3324
6361,6361
6361,5032
6361,3041
6361,5259
6361,469
6361,6678
6361,8670
6361,2590
6361,5896
6361,2306
6362,6362
6362,9632
6362,6484
6362,6472
6362,205
6362,3495
6362,8539
6362,3789
6362,3962
6362,6526
6363,6363
6363,4692
6363,1576
6363,1993
6363,7508
6363,6741
6363,6288
6363,5797
6363,5228
6363,2007
6364,6364
6364,372
6364,5301
6364,1501
6364,631
6364,599
6364,7043
6364,9641
6364,1383
6364,603
6365,6365
6365,2867
6365,420
6365,3129
6365,6790
6365,9471
6365,6605
6365,5229
6365,8480
6365,7664
6366,6366
6366,7584
6366,5498
6366,8689
6366,9457
6366,5122
6366,8181
6366,8575
6366,4438
6366,9788
6367,6367
6367,3836
6367,6731
6367,1994
6367,2647
6367,3891
6367,9009
6367,6099
6367,9924
6367,7464
6368,6368
6368,5548
6368,4963
6368,9822
6368,3240
6368,9203
6368,7910
6368,1914
6368,3350
6368,2659
6369,6369
6369,4493
6369,4267
6369,4128
6369,6258
6369,8216
6369,1378
6369,93
6369,2507
6369,7620
6370,6370
6370,8519
6370,2974
6370,4830
6370,1512
6370,7372
6370,1925
6370,221
6370,9319
6370,6144
6371,6371
6371,6050
6371,9871
6371,9898
6371,2250
6371,6674
6371,2878
6371,4872
6371,9054
6371,3914
6372,6372
6372,7900
6372,1007
6372,2078
6372,6499
6372,8288
6372,9319
6372,2967
6372,399
6372,1388
6373,6373
6373,2359
6373,486
6373,3647
6373,9098
6373,4351
6373,2275
6373,1240
6373,1043
6373,4293
6374,6374
6374,4319
6374,4096
6374,1926
6374,4534
6374,8653
6374,1296
6374,377
6374,1605
6374,5553
6375,6375
6375,5358
6375,8132
6375,7817
6375,9533
6375,8933
6375,1584
6375,409
6375,6338
6375,4111
6376,6376
6376,7810
6376,9017
6376,7029
6376,2716
6376,9142
6376,6688
6376,8416
6376,9401
6376,4813
6377,6377
6377,2267
6377,4431
6377,6350
6377,695
6377,7883
6377,3784
6377,535
6377,7835
6377,2466
6378,6378
6378,9355
6378,5420
6378,8342
6378,7929
6378,9165
6378,7803
6378,4176
6378,7061
6378,1664
6379,6379
6379,4013
6379,7178
6379,35
6379,811
6379,6533
6379,2071
6379,4572
6379,430
6379,6850
6380,6380
6380,6359
6380,5730
6380,533
6380,4538
6380,4819
6380,1277
6380,3544
6380,1115
6380,5534
6381,6381
6381,4854
6381,1621
6381,8151
6381,3710
6381,641
6381,787
6381,9379
6381,6617
6381,7250
6382,6382
6382,2004
6382,678
6382,8778
6382,5114
6382,8932
6382,4414
6382,1241
6382,4755
6382,242
6383,6383
6383,7372
6383,2974
6383,1988
6383,4576
6383,4830
6383,1512
6383,5815
6383,1793
6383,3101
6384,6384
6384,9638
6384,5018
6384,1163
6384,613
6384,6482
6384,5664
6384,7114
6384,1806
6384,3450
6385,6385
6385,1533
6385,9160
6385,530
6385,4660
6385,7845
6385,4210
6385,1396
6385,6642
6385,7146
6386,6386
6386,1726
6386,7468
6386,9753
6386,7478
6386,9424
6386,1741
6386,201
6386,8440
6386,8917
6387,6387
6387,8471
6387,6687
6387,2562
6387,5368
6387,1937
6387,4283
6387,3098
6387,4910
6387,5008
6388,6388
6388,5484
6388,1356
6388,4169
6388,4133
6388,9998
6388,9219
6388,7779
6388,2702
6388,235
6389,6389
6389,4535
6389,1521
6389,8293
6389,4199
6389,4952
6389,5921
6389,1777
6389,785
6389,4284
6390,6390
6390,9553
6390,7512
6390,783
6390,68
6390,3235
6390,3205
6390,9313
6390,7431
6390,8611
6391,6391
6391,4324
6391,7239
6391,6482
6391,8632
6391,3450
6391,3189
6391,3994
6391,1163
6391,9471
6392,6392
6392,7237
6392,2829
6392,2860
6392,80
6392,3307
6392,3326
6392,488
6392,7302
6392,6238
6393,6393
6393,1509
6393,7221
6393,4122
6393,8287
6393,1580
6393,2710
6393,8720
6393,36
6393,2115
6394,6394
6394,2589
6394,6520
6394,2454
6394,209
6394,6241
6394,8757
6394,9333
6394,3781
6394,2342
6395,6395
6395,2275
6395,1660
6395,3236
6395,4070
6395,4349
6395,9211
6395,9614
6395,4032
6395,5507
6396,6396
6396,8280
6396,6405
6396,4799
6396,4903
6396,8943
6396,8189
6396,7938
6396,7678
6396,7616
6397,6397
6397,3934
6397,9000
6397,4633
6397,3631
6397,3552
6397,4688
6397,4449
6397,4731
6397,5695
6398,6398
6398,2882
6398,8499
6398,4576
6398,8858
6398,3584
6398,4610
6398,8875
6398,5820
6398,3468
6399,6399
6399,8103
6399,7550
6399,5392
6399,1339
6399,174
6399,9744
6399,1530
6399,6968
6399,3809
6400,6400
6400,937
6400,9044
6400,5678
6400,8597
6400,8248
6400,2966
6400,442
6400,1136
6400,9264
6401,6401
6401,4309
6401,7131
6401,4501
6401,853
6401,3141
6401,924
6401,6117
6401,8485
6401,2116
6402,6402
6402,7977
6402,3566
6402,172
6402,6981
6402,8078
6402,7667
6402,995
6402,2362
6402,4331
6403,6403
6403,6598
6403,5021
6403,6875
6403,4154
6403,3767
6403,957
6403,2270
6403,3919
6403,6011
6404,6404
6404,2722
6404,3667
6404,5138
6404,421
6404,8096
6404,5610
6404,3801
6404,4823
6404,3254
6405,6405
6405,6396
6405,8280
6405,8943
6405,4799
6405,7938
6405,7616
6405,4903
6405,5832
6405,7678
6406,6406
6406,7812
6406,8228
6406,9186
6406,7811
6406,1033
6406,6644
6406,6949
6406,1781
6406,4942
6407,6407
6407,9222
6407,4361
6407,9562
6407,4039
6407,1976
6407,9645
6407,6409
6407,2576
6407,2305
6408,6408
6408,9328
6408,1742
6408,3996
6408,2096
6408,2710
6408,1509
6408,6393
6408,6905
6408,1572
6409,6409
6409,2055
6409,8125
6409,1605
6409,696
6409,4127
6409,6407
6409,2576
6409,8215
6409,7792
6410,6410
6410,2619
6410,2404
6410,3249
6410,1028
6410,6472
6410,8975
6410,358
6410,8136
6410,7379
6411,6411
6411,7974
6411,4164
6411,4189
6411,5861
6411,9082
6411,2093
6411,4969
6411,1120
6411,1449
6412,6412
6412,9115
6412,4
6412,7209
6412,2511
6412,983
6412,7354
6412,2678
6412,2972
6412,9221
6413,6413
6413,5567
6413,4466
6413,3241
6413,1714
6413,9782
6413,1780
6413,7911
6413,9826
6413,6036
6414,6414
6414,8692
6414,9055
6414,7090
6414,5938
6414,1155
6414,9425
6414,4001
6414,930
6414,6392
6415,6415
6415,3343
6415,7975
6415,841
6415,3050
6415,4768
6415,2360
6415,9654
6415,7818
6415,335
6416,6416
6416,342
6416,2060
6416,390
6416,2540
6416,6910
6416,1586
6416,3612
6416,6302
6416,696
6417,6417
6417,7644
6417,2184
6417,5772
6417,855
6417,5682
6417,2296
6417,6640
6417,6645
6417,9284
6418,6418
6418,7014
6418,5254
6418,5356
6418,6622
6418,7484
6418,7471
6418,9719
6418,9981
6418,8002
6419,6419
6419,5289
6419,7201
6419,9428
6419,1870
6419,3193
6419,3437
6419,5756
6419,5070
6419,1997
6420,6420
6420,7583
6420,3827
6420,7438
6420,9169
6420,1005
6420,604
6420,6626
6420,5675
6420,8104
6421,6421
6421,4614
6421,8046
6421,3692
6421,3073
6421,8350
6421,843
6421,3100
6421,8922
6421,1278
6422,6422
6422,1308
6422,3515
6422,8369
6422,9632
6422,4042
6422,8166
6422,9064
6422,1763
6422,116
6423,6423
6423,4520
6423,6046
6423,4514
6423,2368
6423,6558
6423,1480
6423,3737
6423,2547
6423,9953
6424,6424
6424,1226
6424,6008
6424,1273
6424,9963
6424,4986
6424,7965
6424,786
6424,4376
6424,9783
6425,6425
6425,599
6425,3064
6425,2316
6425,6192
6425,7043
6425,631
6425,4302
6425,5478
6425,5384
6426,6426
6426,9072
6426,3902
6426,519
6426,1466
6426,575
6426,5512
6426,2218
6426,4652
6426,4005
6427,6427
6427,9453
6427,5978
6427,777
6427,5946
6427,7062
6427,6082
6427,1742
6427,8148
6427,5018
6428,6428
6428,2021
6428,592
6428,5155
6428,6912
6428,4058
6428,2194
6428,7712
6428,5431
6428,7628
6429,6429
6429,5479
6429,3418
6429,2166
6429,1364
6429,4313
6429,1640
6429,7215
6429,4224
6429,8791
6430,6430
6430,9716
6430,6764
6430,3079
6430,2410
6430,6262
6430,4675
6430,5406
6430,5908
6430,5195
6431,6431
6431,5562
6431,1375
6431,1519
6431,7097
6431,8947
6431,844
6431,4044
6431,6927
6431,317
6432,6432
6432,8373
6432,7461
6432,885
6432,1919
6432,9296
6432,3155
6432,5349
6432,2037
6432,6811
6433,6433
6433,604
6433,727
6433,7833
6433,5030
6433,7438
6433,3827
6433,7410
6433,1772
6433,2484
6434,6434
6434,5548
6434,5977
6434,2073
6434,6018
6434,9543
6434,9013
6434,1640
6434,7215
6434,6932
6435,6435
6435,8761
6435,2319
6435,515
6435,8576
6435,8705
6435,1871
6435,64
6435,4560
6435,9884
6436,6436
6436,8261
6436,9256
6436,7206
6436,5077
6436,7213
6436,8190
6436,7383
6436,3444
6436,1608
6437,6437
6437,4726
6437,4994
6437,4897
6437,6862
6437,3682
6437,705
6437,738
6437,2878
6437,3032
6438,6438
6438,8867
6438,6953
6438,690
6438,312
6438,7994
6438,3846
6438,9280
6438,485
6438,6907
6439,6439
6439,451
6439,405
6439,9602
6439,8972
6439,5604
6439,9867
6439,5046
6439,3304
6439,7111
6440,6440
6440,2936
6440,6634
6440,9768
6440,3082
6440,1987
6440,9777
6440,5402
6440,6111
6440,8820
6441,6441
6441,1078
6441,9273
6441,729
6441,366
6441,3665
6441,9982
6441,354
6441,4004
6441,4718
6442,6442
6442,6226
6442,1943
6442,8097
6442,310
6442,8588
6442,9753
6442,201
6442,4225
6442,9862
6443,6443
6443,7202
6443,7494
6443,6760
6443,3935
6443,1306
6443,2190
6443,5302
6443,8510
6443,3175
6444,6444
6444,6708
6444,2728
6444,124
6444,4687
6444,8003
6444,3765
6444,9708
6444,794
6444,3937
6445,6445
6445,9988
6445,1507
6445,1967
6445,3279
6445,6780
6445,7405
6445,6956
6445,7133
6445,4508
6446,6446
6446,9158
6446,8221
6446,5908
6446,2770
6446,8852
6446,8920
6446,6990
6446,5449
6446,7608
6447,6447
6447,1623
6447,7642
6447,6123
6447,2371
6447,6956
6447,8184
6447,1311
6447,2918
6447,6309
6448,6448
6448,1359
6448,2301
6448,6585
6448,3038
6448,540
6448,5409
6448,5327
6448,6002
6448,2764
6449,6449
6449,457
6449,6930
6449,2222
6449,401
6449,143
6449,2098
6449,8818
6449,7742
6449,7791
6450,6450
6450,1234
6450,1590
6450,6321
6450,4291
6450,2801
6450,7193
6450,742
6450,427
6450,5807
6451,6451
6451,9078
6451,4160
6451,7861
6451,8077
6451,2539
6451,3704
6451,6772
6451,4194
6451,5271
6452,6452
6452,5812
6452,9245
6452,2261
6452,634
6452,9666
6452,4081
6452,7215
6452,8939
6452,7214
6453,6453
6453,8051
6453,2831
6453,7607
6453,173
6453,5813
6453,2513
6453,1963
6453,7869
6453,3109
6454,6454
6454,5694
6454,8090
6454,8933
6454,385
6454,7058
6454,5165
6454,4555
6454,6232
6454,9703
6455,6455
6455,6559
6455,7488
6455,8777
6455,8878
6455,4696
6455,3056
6455,6747
6455,8210
6455,8492
6456,6456
6456,6332
6456,9063
6456,4596
6456,7469
6456,6009
6456,8041
6456,4746
6456,1363
6456,3113
6457,6457
6457,5253
6457,740
6457,9210
6457,7847
6457,4266
6457,7814
6457,2569
6457,6495
6457,8009
6458,6458
6458,2326
6458,2690
6458,9357
6458,5704
6458,768
6458,2719
6458,5502
6458,3518
6458,9992
6459,6459
6459,4244
6459,635
6459,7373
6459,5212
6459,5734
6459,4583
6459,599
6459,9759
6459,5478
6460,6460
6460,2426
6460,7313
6460,1954
6460,9324
6460,1476
6460,482
6460,5261
6460,4215
6460,1454
6461,6461
6461,3145
6461,6911
6461,2354
6461,1834
6461,6192
6461,2487
6461,7047
6461,6888
6461,1581
6462,6462
6462,6785
6462,835
6462,6755
6462,6574
6462,2687
6462,9662
6462,2395
6462,3018
6462,5400
6463,6463
6463,2054
6463,3366
6463,2242
6463,6139
6463,9194
6463,4671
6463,9851
6463,1516
6463,5929
6464,6464
6464,7435
6464,6070
6464,6564
6464,2038
6464,7780
6464,7250
6464,2910
6464,749
6464,9542
6465,6465
6465,5536
6465,3461
6465,2502
6465,1696
6465,6852
6465,241
6465,4800
6465,6603
6465,7695
6466,6466
6466,2270
6466,8772
6466,1653
6466,5021
6466,2077
6466,8259
6466,5281
6466,7679
6466,7289
6467,6467
6467,6002
6467,7952
6467,4834
6467,1551
6467,845
6467,5152
6467,7013
6467,3424
6467,9694
6468,6468
6468,4357
6468,105
6468,8771
6468,1405
6468,9080
6468,8008
6468,9202
6468,7919
6468,9406
6469,6469
6469,828
6469,3573
6469,2596
6469,7622
6469,3424
6469,6269
6469,9002
6469,3602
6469,1871
6470,6470
6470,4147
6470,8023
6470,1517
6470,8606
6470,8704
6470,7879
6470,2449
6470,8139
6470,4761
6471,6471
6471,6486
6471,1659
6471,8928
6471,4036
6471,8145
6471,2912
6471,3812
6471,3107
6471,2595
6472,6472
6472,3249
6472,6410
6472,358
6472,2619
6472,6362
6472,8878
6472,5038
6472,6526
6472,2445
6473,6473
6473,3023
6473,7623
6473,3185
6473,7779
6473,9219
6473,2635
6473,1854
6473,7395
6473,5531
6474,6474
6474,2602
6474,6034
6474,4119
6474,2646
6474,6698
6474,6590
6474,4840
6474,4627
6474,9672
6475,6475
6475,1651
6475,1424
6475,822
6475,2694
6475,5300
6475,2739
6475,4204
6475,1251
6475,3348
6476,6476
6476,6964
6476,7593
6476,7425
6476,8049
6476,8172
6476,4029
6476,3134
6476,8268
6476,6684
6477,6477
6477,7636
6477,470
6477,3043
6477,5723
6477,618
6477,9612
6477,9303
6477,7463
6477,425
6478,6478
6478,8179
6478,1371
6478,8594
6478,8849
6478,6529
6478,7586
6478,2133
6478,9760
6478,850
6479,6479
6479,3951
6479,891
6479,6134
6479,8716
6479,2394
6479,8141
6479,2607
6479,1539
6479,3975
6480,6480
6480,3282
6480,7361
6480,712
6480,2636
6480,1711
6480,5791
6480,5737
6480,2239
6480,259
6481,6481
6481,9652
6481,2172
6481,3786
6481,3966
6481,1250
6481,7243
6481,3293
6481,1143
6481,3615
6482,6482
6482,1163
6482,9440
6482,6391
6482,1806
6482,4324
6482,3189
6482,3994
6482,6384
6482,3450
6483,6483
6483,9591
6483,4852
6483,6900
6483,1934
6483,6248
6483,8824
6483,5087
6483,5329
6483,5183
6484,6484
6484,6237
6484,6526
6484,9021
6484,6362
6484,5001
6484,5886
6484,5985
6484,8539
6484,8956
6485,6485
6485,5788
6485,1634
6485,7004
6485,2980
6485,2535
6485,682
6485,1655
6485,8994
6485,6170
6486,6486
6486,6471
6486,347
6486,1659
6486,5103
6486,4036
6486,3240
6486,3107
6486,1280
6486,8928
6487,6487
6487,7624
6487,3809
6487,1931
6487,555
6487,4420
6487,6841
6487,4257
6487,8296
6487,6968
6488,6488
6488,9586
6488,7640
6488,5078
6488,6806
6488,2334
6488,6918
6488,1925
6488,448
6488,9841
6489,6489
6489,1866
6489,7202
6489,3935
6489,895
6489,216
6489,8989
6489,5302
6489,2169
6489,7734
6490,6490
6490,665
6490,8454
6490,3138
6490,8335
6490,8984
6490,7017
6490,2217
6490,369
6490,5231
6491,6491
6491,4784
6491,2857
6491,4545
6491,5154
6491,7880
6491,8955
6491,7005
6491,7415
6491,390
6492,6492
6492,6762
6492,417
6492,685
6492,8603
6492,3238
6492,3389
6492,5300
6492,6318
6492,5384
6493,6493
6493,9991
6493,4962
6493,6895
6493,956
6493,1729
6493,8417
6493,5729
6493,9383
6493,8822
6494,6494
6494,5950
6494,9175
6494,4936
6494,1626
6494,794
6494,930
6494,1426
6494,9831
6494,2683
6495,6495
6495,8378
6495,4075
6495,387
6495,2309
6495,8009
6495,5569
6495,3433
6495,8123
6495,828
6496,6496
6496,3376
6496,7559
6496,1494
6496,1170
6496,3529
6496,3480
6496,8126
6496,9792
6496,7718
6497,6497
6497,7007
6497,6865
6497,610
6497,7185
6497,4260
6497,2711
6497,2817
6497,6696
6497,8725
6498,6498
6498,3741
6498,9905
6498,4024
6498,2749
6498,3847
6498,6552
6498,3559
6498,5466
6498,7919
6499,6499
6499,2974
6499,4830
6499,6372
6499,3580
6499,9319
6499,1388
6499,1677
6499,4382
6499,2064
6500,6500
6500,8717
6500,9641
6500,7311
6500,3220
6500,1156
6500,3338
6500,1501
6500,2375
6500,5301
6501,6501
6501,9837
6501,4958
6501,7861
6501,4624
6501,3511
6501,40
6501,1013
6501,3751
6501,6095
6502,6502
6502,1262
6502,2084
6502,758
6502,1388
6502,383
6502,5709
6502,1049
6502,3007
6502,4710
6503,6503
6503,1984
6503,733
6503,3779
6503,1666
6503,2758
6503,3788
6503,3701
6503,4607
6503,5747
6504,6504
6504,8715
6504,3570
6504,3394
6504,3700
6504,4829
6504,7725
6504,5686
6504,12
6504,746
6505,6505
6505,4344
6505,6806
6505,8523
6505,6886
6505,9882
6505,4121
6505,1401
6505,5423
6505,1925
6506,6506
6506,3195
6506,3063
6506,8392
6506,3478
6506,4546
6506,9066
6506,2386
6506,2993
6506,2377
6507,6507
6507,9378
6507,74
6507,3813
6507,7491
6507,4213
6507,5525
6507,5016
6507,446
6507,5359
6508,6508
6508,6807
6508,2150
6508,229
6508,9851
6508,4469
6508,9194
6508,5643
6508,6131
6508,5066
6509,6509
6509,9091
6509,9021
6509,8913
6509,15
6509,5886
6509,6237
6509,8045
6509,213
6509,5425
6510,6510
6510,7247
6510,1520
6510,2053
6510,2337
6510,5786
6510,8361
6510,9619
6510,9506
6510,9741
6511,6511
6511,2257
6511,698
6511,4910
6511,56
6511,4097
6511,4023
6511,4283
6511,7066
6511,801
6512,6512
6512,5098
6512,6902
6512,782
6512,7514
6512,1307
6512,7081
6512,3377
6512,5519
6512,1816
6513,6513
6513,3798
6513,7222
6513,5007
6513,6594
6513,4057
6513,1173
6513,2152
6513,1504
6513,6213
6514,6514
6514,3820
6514,6013
6514,4828
6514,7621
6514,7549
6514,4072
6514,6683
6514,1767
6514,1345
6515,6515
6515,8114
6515,8687
6515,7602
6515,751
6515,2005
6515,2287
6515,7310
6515,2859
6515,523
6516,6516
6516,2700
6516,1069
6516,2246
6516,1884
6516,3482
6516,1721
6516,6565
6516,920
6516,4883
6517,6517
6517,7677
6517,566
6517,3385
6517,353
6517,9611
6517,1355
6517,6991
6517,6190
6517,6718
6518,6518
6518,9050
6518,4728
6518,7351
6518,4044
6518,8203
6518,1872
6518,99
6518,4721
6518,4599
6519,6519
6519,1386
6519,6102
6519,7336
6519,8971
6519,9168
6519,5957
6519,7543
6519,9754
6519,5559
6520,6520
6520,2589
6520,944
6520,2342
6520,6394
6520,4801
6520,9459
6520,2551
6520,4752
6520,6992
6521,6521
6521,6033
6521,8403
6521,1570
6521,2364
6521,7579
6521,1830
6521,6016
6521,6049
6521,8905
6522,6522
6522,6934
6522,8964
6522,1418
6522,705
6522,6721
6522,260
